Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.195

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    3   	9.000e+03	2.016e-04	7.965e-06	  -97.55°	  -97.30°
    4   	1.200e+04	1.633e-04	6.451e-06	  175.32°	  175.58°
    5   	1.500e+04	1.640e-04	6.478e-06	 -109.61°	 -109.35°
    6   	1.800e+04	1.806e-04	7.135e-06	  172.69°	  172.95°
    7   	2.100e+04	7.516e-05	2.969e-06	 -149.36°	 -149.10°
    8   	2.400e+04	1.670e-04	6.599e-06	  176.13°	  176.39°
    9   	2.700e+04	9.482e-05	3.745e-06	 -134.80°	 -134.54°
   10   	3.000e+04	1.527e-04	6.032e-06	  178.08°	  178.34°
   11   	3.300e+04	1.291e-04	5.098e-06	 -109.69°	 -109.44°
   12   	3.600e+04	9.939e-05	3.926e-06	  175.30°	  175.56°
   13   	3.900e+04	1.234e-04	4.875e-06	  -97.56°	  -97.31°
   14   	4.200e+04	4.220e-05	1.667e-06	  155.21°	  155.46°
   15   	4.500e+04	3.904e-05	1.542e-06	 -106.94°	 -106.68°
   16   	4.800e+04	2.439e-05	9.634e-07	  113.51°	  113.77°
   17   	5.100e+04	7.971e-05	3.149e-06	  112.60°	  112.86°
   18   	5.400e+04	3.487e-05	1.378e-06	  152.48°	  152.74°
   19   	5.700e+04	1.288e-04	5.087e-06	  112.35°	  112.61°
   20   	6.000e+04	7.533e-05	2.976e-06	  176.19°	  176.45°
   21   	6.300e+04	7.600e-05	3.002e-06	  124.53°	  124.79°
   22   	6.600e+04	9.371e-05	3.702e-06	  179.70°	  179.96°
   23   	6.900e+04	4.241e-05	1.675e-06	 -113.70°	 -113.44°
   24   	7.200e+04	6.097e-05	2.408e-06	  174.22°	  174.48°
   25   	7.500e+04	8.545e-05	3.375e-06	  -87.95°	  -87.69°
   26   	7.800e+04	1.369e-05	5.408e-07	   88.20°	   88.46°
   27   	8.100e+04	2.945e-05	1.163e-06	  -92.60°	  -92.34°
   28   	8.400e+04	3.895e-05	1.539e-06	   19.41°	   19.67°
   29   	8.700e+04	7.959e-05	3.144e-06	  105.55°	  105.81°
   30   	9.000e+04	1.706e-05	6.740e-07	   13.52°	   13.77°
Total Harmonic Distortion: 0.003103%(0.010252%)

.step freq=4000
N-Period=4
Fourier components of V(out)
DC component:-0.0457771

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+03	2.532e+01	1.000e+00	   -0.44°	    0.00°
    2   	8.000e+03	6.178e-04	2.441e-05	  159.95°	  160.39°
    3   	1.200e+04	3.790e-04	1.497e-05	  -87.42°	  -86.98°
    4   	1.600e+04	1.581e-04	6.245e-06	  169.25°	  169.69°
    5   	2.000e+04	2.118e-04	8.367e-06	  -99.51°	  -99.07°
    6   	2.400e+04	1.990e-04	7.860e-06	  167.98°	  168.42°
    7   	2.800e+04	8.246e-05	3.257e-06	 -146.23°	 -145.79°
    8   	3.200e+04	1.913e-04	7.558e-06	  173.02°	  173.46°
    9   	3.600e+04	1.099e-04	4.340e-06	 -134.09°	 -133.65°
   10   	4.000e+04	1.825e-04	7.209e-06	  175.68°	  176.12°
   11   	4.400e+04	1.618e-04	6.391e-06	 -104.75°	 -104.31°
   12   	4.800e+04	1.175e-04	4.641e-06	  170.91°	  171.35°
   13   	5.200e+04	1.696e-04	6.699e-06	  -91.00°	  -90.56°
   14   	5.600e+04	4.530e-05	1.789e-06	  135.73°	  136.17°
   15   	6.000e+04	6.040e-05	2.386e-06	  -91.22°	  -90.78°
   16   	6.400e+04	3.652e-05	1.442e-06	   72.85°	   73.30°
   17   	6.800e+04	1.043e-04	4.119e-06	  108.35°	  108.80°
   18   	7.200e+04	2.989e-05	1.181e-06	  128.75°	  129.19°
   19   	7.600e+04	1.852e-04	7.317e-06	  107.99°	  108.43°
   20   	8.000e+04	8.730e-05	3.449e-06	  173.19°	  173.63°
   21   	8.400e+04	1.134e-04	4.478e-06	  113.73°	  114.17°
   22   	8.800e+04	1.202e-04	4.749e-06	  174.86°	  175.30°
   23   	9.200e+04	4.857e-05	1.919e-06	 -104.26°	 -103.82°
   24   	9.600e+04	7.765e-05	3.067e-06	  164.32°	  164.76°
   25   	1.000e+05	1.273e-04	5.030e-06	  -86.74°	  -86.30°
   26   	1.040e+05	2.762e-05	1.091e-06	   57.68°	   58.12°
   27   	1.080e+05	5.313e-05	2.099e-06	  -93.18°	  -92.74°
   28   	1.120e+05	6.849e-05	2.706e-06	    8.12°	    8.56°
   29   	1.160e+05	1.081e-04	4.270e-06	  101.41°	  101.86°
   30   	1.200e+05	3.631e-05	1.434e-06	   -9.75°	   -9.31°
Total Harmonic Distortion: 0.003802%(0.014395%)

.step freq=5000
N-Period=4
Fourier components of V(out)
DC component:-0.0365627

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+03	2.531e+01	1.000e+00	   -0.61°	    0.00°
    2   	1.000e+04	7.131e-04	2.817e-05	  160.37°	  160.98°
    3   	1.500e+04	6.549e-04	2.587e-05	  -87.56°	  -86.95°
    4   	2.000e+04	1.734e-04	6.850e-06	  162.91°	  163.52°
    5   	2.500e+04	2.662e-04	1.052e-05	  -96.85°	  -96.24°
    6   	3.000e+04	2.291e-04	9.051e-06	  163.32°	  163.93°
    7   	3.500e+04	1.010e-04	3.990e-06	 -151.46°	 -150.85°
    8   	4.000e+04	2.242e-04	8.855e-06	  170.00°	  170.61°
    9   	4.500e+04	1.294e-04	5.111e-06	 -140.19°	 -139.58°
   10   	5.000e+04	2.217e-04	8.756e-06	  173.35°	  173.96°
   11   	5.500e+04	1.943e-04	7.674e-06	 -104.21°	 -103.60°
   12   	6.000e+04	1.450e-04	5.726e-06	  166.72°	  167.33°
   13   	6.500e+04	2.207e-04	8.716e-06	  -89.25°	  -88.64°
   14   	7.000e+04	5.780e-05	2.283e-06	  121.26°	  121.87°
   15   	7.500e+04	8.741e-05	3.453e-06	  -89.75°	  -89.14°
   16   	8.000e+04	5.779e-05	2.283e-06	   56.07°	   56.68°
   17   	8.500e+04	1.352e-04	5.341e-06	  107.85°	  108.46°
   18   	9.000e+04	2.940e-05	1.162e-06	  101.54°	  102.15°
   19   	9.500e+04	2.538e-04	1.003e-05	  105.02°	  105.63°
   20   	1.000e+05	1.027e-04	4.056e-06	  170.46°	  171.07°
   21   	1.050e+05	1.610e-04	6.361e-06	  106.32°	  106.93°
   22   	1.100e+05	1.525e-04	6.023e-06	  169.44°	  170.05°
   23   	1.150e+05	5.585e-05	2.206e-06	  -99.76°	  -99.15°
   24   	1.200e+05	9.949e-05	3.930e-06	  154.32°	  154.93°
   25   	1.250e+05	1.738e-04	6.867e-06	  -90.06°	  -89.45°
   26   	1.300e+05	4.535e-05	1.791e-06	   46.49°	   47.10°
   27   	1.350e+05	7.914e-05	3.126e-06	 -101.98°	 -101.37°
   28   	1.400e+05	9.884e-05	3.905e-06	   -0.96°	   -0.35°
   29   	1.450e+05	1.429e-04	5.646e-06	   98.46°	   99.07°
   30   	1.500e+05	5.561e-05	2.197e-06	  -24.87°	  -24.26°
Total Harmonic Distortion: 0.004945%(0.020357%)

.step freq=6000
N-Period=4
Fourier components of V(out)
DC component:-0.0304651

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+03	2.531e+01	1.000e+00	   -0.77°	    0.00°
    2   	1.200e+04	8.210e-04	3.243e-05	  160.44°	  161.21°
    3   	1.800e+04	1.053e-03	4.162e-05	  -89.29°	  -88.52°
    4   	2.400e+04	1.955e-04	7.723e-06	  157.21°	  157.98°
    5   	3.000e+04	3.221e-04	1.272e-05	  -96.58°	  -95.81°
    6   	3.600e+04	2.634e-04	1.041e-05	  159.49°	  160.26°
    7   	4.200e+04	1.251e-04	4.940e-06	 -159.58°	 -158.81°
    8   	4.800e+04	2.630e-04	1.039e-05	  167.38°	  168.16°
    9   	5.400e+04	1.505e-04	5.945e-06	 -148.47°	 -147.70°
   10   	6.000e+04	2.681e-04	1.059e-05	  170.50°	  171.27°
   11   	6.600e+04	2.261e-04	8.932e-06	 -104.97°	 -104.20°
   12   	7.200e+04	1.774e-04	7.007e-06	  161.45°	  162.22°
   13   	7.800e+04	2.760e-04	1.090e-05	  -89.50°	  -88.73°
   14   	8.400e+04	7.463e-05	2.948e-06	  108.40°	  109.17°
   15   	9.000e+04	1.162e-04	4.590e-06	  -92.70°	  -91.93°
   16   	9.600e+04	8.172e-05	3.228e-06	   44.07°	   44.84°
   17   	1.020e+05	1.738e-04	6.866e-06	  107.38°	  108.15°
   18   	1.080e+05	2.951e-05	1.166e-06	   76.82°	   77.59°
   19   	1.140e+05	3.327e-04	1.314e-05	  101.63°	  102.40°
   20   	1.200e+05	1.227e-04	4.847e-06	  167.68°	  168.45°
   21   	1.260e+05	2.147e-04	8.480e-06	   99.73°	  100.50°
   22   	1.320e+05	1.888e-04	7.458e-06	  162.75°	  163.52°
   23   	1.380e+05	6.522e-05	2.576e-06	  -97.89°	  -97.12°
   24   	1.440e+05	1.223e-04	4.833e-06	  143.09°	  143.86°
   25   	1.500e+05	2.232e-04	8.817e-06	  -95.29°	  -94.52°
   26   	1.560e+05	6.655e-05	2.629e-06	   35.16°	   35.93°
   27   	1.620e+05	1.050e-04	4.146e-06	 -112.15°	 -111.38°
   28   	1.680e+05	1.303e-04	5.146e-06	  -11.15°	  -10.38°
   29   	1.740e+05	1.838e-04	7.262e-06	   94.29°	   95.06°
   30   	1.800e+05	7.339e-05	2.899e-06	  -39.92°	  -39.15°
Total Harmonic Distortion: 0.006537%(0.026892%)

.step freq=7000
N-Period=4
Fourier components of V(out)
DC component:-0.0261329

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+03	2.531e+01	1.000e+00	   -0.93°	    0.00°
    2   	1.400e+04	9.393e-04	3.711e-05	  160.41°	  161.34°
    3   	2.100e+04	1.604e-03	6.338e-05	  -91.10°	  -90.18°
    4   	2.800e+04	2.282e-04	9.014e-06	  151.54°	  152.46°
    5   	3.500e+04	3.793e-04	1.498e-05	  -97.23°	  -96.31°
    6   	4.200e+04	3.007e-04	1.188e-05	  154.72°	  155.65°
    7   	4.900e+04	1.539e-04	6.078e-06	 -168.42°	 -167.49°
    8   	5.600e+04	2.994e-04	1.183e-05	  164.35°	  165.28°
    9   	6.300e+04	1.733e-04	6.846e-06	 -157.51°	 -156.59°
   10   	7.000e+04	3.148e-04	1.244e-05	  168.19°	  169.12°
   11   	7.700e+04	2.576e-04	1.018e-05	 -106.26°	 -105.33°
   12   	8.400e+04	2.142e-04	8.461e-06	  157.60°	  158.53°
   13   	9.100e+04	3.350e-04	1.324e-05	  -90.82°	  -89.89°
   14   	9.800e+04	9.664e-05	3.818e-06	  100.99°	  101.92°
   15   	1.050e+05	1.450e-04	5.728e-06	  -97.21°	  -96.28°
   16   	1.120e+05	1.099e-04	4.343e-06	   37.45°	   38.38°
   17   	1.190e+05	2.206e-04	8.716e-06	  105.88°	  106.81°
   18   	1.260e+05	3.698e-05	1.461e-06	   51.34°	   52.26°
   19   	1.330e+05	4.205e-04	1.661e-05	   97.66°	   98.58°
   20   	1.400e+05	1.394e-04	5.507e-06	  164.46°	  165.38°
   21   	1.470e+05	2.719e-04	1.074e-05	   93.49°	   94.41°
   22   	1.540e+05	2.236e-04	8.834e-06	  157.03°	  157.96°
   23   	1.610e+05	7.703e-05	3.043e-06	  -98.73°	  -97.80°
   24   	1.680e+05	1.459e-04	5.763e-06	  134.42°	  135.35°
   25   	1.750e+05	2.737e-04	1.081e-05	 -101.47°	 -100.54°
   26   	1.820e+05	8.670e-05	3.425e-06	   27.36°	   28.28°
   27   	1.890e+05	1.286e-04	5.079e-06	 -122.23°	 -121.30°
   28   	1.960e+05	1.608e-04	6.353e-06	  -19.06°	  -18.13°
   29   	2.030e+05	2.295e-04	9.065e-06	   88.56°	   89.49°
   30   	2.100e+05	9.204e-05	3.636e-06	  -49.70°	  -48.78°
Total Harmonic Distortion: 0.008687%(0.033418%)

.step freq=8000
N-Period=4
Fourier components of V(out)
DC component:-0.0228919

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+03	2.531e+01	1.000e+00	   -1.08°	    0.00°
    2   	1.600e+04	1.058e-03	4.181e-05	  159.88°	  160.96°
    3   	2.400e+04	2.340e-03	9.245e-05	  -92.74°	  -91.66°
    4   	3.200e+04	2.611e-04	1.032e-05	  146.49°	  147.57°
    5   	4.000e+04	4.396e-04	1.737e-05	  -98.34°	  -97.25°
    6   	4.800e+04	3.386e-04	1.338e-05	  150.92°	  152.00°
    7   	5.600e+04	1.880e-04	7.428e-06	 -177.22°	 -176.14°
    8   	6.400e+04	3.415e-04	1.349e-05	  161.70°	  162.78°
    9   	7.200e+04	1.979e-04	7.819e-06	 -167.01°	 -165.93°
   10   	8.000e+04	3.682e-04	1.455e-05	  165.09°	  166.17°
   11   	8.800e+04	2.879e-04	1.137e-05	 -107.72°	 -106.63°
   12   	9.600e+04	2.533e-04	1.001e-05	  152.32°	  153.40°
   13   	1.040e+05	3.972e-04	1.569e-05	  -92.71°	  -91.63°
   14   	1.120e+05	1.203e-04	4.754e-06	   91.84°	   92.93°
   15   	1.200e+05	1.735e-04	6.853e-06	 -102.43°	 -101.35°
   16   	1.280e+05	1.390e-04	5.490e-06	   29.30°	   30.38°
   17   	1.360e+05	2.754e-04	1.088e-05	  103.48°	  104.56°
   18   	1.440e+05	4.236e-05	1.674e-06	   31.58°	   32.67°
   19   	1.520e+05	5.164e-04	2.040e-05	   93.25°	   94.34°
   20   	1.600e+05	1.618e-04	6.391e-06	  160.56°	  161.64°
   21   	1.680e+05	3.322e-04	1.313e-05	   87.32°	   88.41°
   22   	1.760e+05	2.602e-04	1.028e-05	  150.02°	  151.10°
   23   	1.840e+05	9.034e-05	3.569e-06	 -101.18°	 -100.10°
   24   	1.920e+05	1.663e-04	6.571e-06	  124.25°	  125.33°
   25   	2.000e+05	3.243e-04	1.281e-05	 -107.98°	 -106.90°
   26   	2.080e+05	1.095e-04	4.325e-06	   16.31°	   17.39°
   27   	2.160e+05	1.499e-04	5.920e-06	 -131.89°	 -130.81°
   28   	2.240e+05	1.915e-04	7.564e-06	  -28.58°	  -27.50°
   29   	2.320e+05	2.774e-04	1.096e-05	   81.90°	   82.98°
   30   	2.400e+05	1.072e-04	4.234e-06	  -60.87°	  -59.79°
Total Harmonic Distortion: 0.011529%(0.040435%)

.step freq=9000
N-Period=4
Fourier components of V(out)
DC component:-0.0203756

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+03	2.531e+01	1.000e+00	   -1.24°	    0.00°
    2   	1.800e+04	1.180e-03	4.661e-05	  159.11°	  160.35°
    3   	2.700e+04	3.295e-03	1.302e-04	  -94.18°	  -92.94°
    4   	3.600e+04	2.992e-04	1.182e-05	  141.60°	  142.84°
    5   	4.500e+04	5.074e-04	2.005e-05	  -99.57°	  -98.34°
    6   	5.400e+04	3.777e-04	1.492e-05	  146.91°	  148.15°
    7   	6.300e+04	2.290e-04	9.048e-06	  174.87°	  176.11°
    8   	7.200e+04	3.841e-04	1.518e-05	  158.93°	  160.17°
    9   	8.100e+04	2.273e-04	8.981e-06	 -176.76°	 -175.52°
   10   	9.000e+04	4.242e-04	1.676e-05	  161.95°	  163.19°
   11   	9.900e+04	3.152e-04	1.245e-05	 -109.53°	 -108.29°
   12   	1.080e+05	2.955e-04	1.167e-05	  147.18°	  148.41°
   13   	1.170e+05	4.596e-04	1.816e-05	  -94.81°	  -93.57°
   14   	1.260e+05	1.473e-04	5.819e-06	   83.91°	   85.15°
   15   	1.350e+05	2.004e-04	7.917e-06	 -107.23°	 -105.99°
   16   	1.440e+05	1.707e-04	6.742e-06	   22.22°	   23.46°
   17   	1.530e+05	3.353e-04	1.325e-05	  100.19°	  101.43°
   18   	1.620e+05	5.069e-05	2.003e-06	   14.86°	   16.10°
   19   	1.710e+05	6.177e-04	2.440e-05	   88.68°	   89.92°
   20   	1.800e+05	1.837e-04	7.256e-06	  156.25°	  157.49°
   21   	1.890e+05	3.955e-04	1.563e-05	   81.63°	   82.87°
   22   	1.980e+05	2.951e-04	1.166e-05	  143.25°	  144.49°
   23   	2.070e+05	1.020e-04	4.029e-06	 -105.61°	 -104.37°
   24   	2.160e+05	1.846e-04	7.292e-06	  114.86°	  116.10°
   25   	2.250e+05	3.718e-04	1.469e-05	 -114.34°	 -113.10°
   26   	2.340e+05	1.321e-04	5.219e-06	    5.90°	    7.14°
   27   	2.430e+05	1.671e-04	6.603e-06	 -139.81°	 -138.57°
   28   	2.520e+05	2.214e-04	8.748e-06	  -37.39°	  -36.15°
   29   	2.610e+05	3.228e-04	1.275e-05	   74.40°	   75.64°
   30   	2.700e+05	1.216e-04	4.804e-06	  -70.03°	  -68.79°
Total Harmonic Distortion: 0.015215%(0.047411%)

.step freq=10000
N-Period=4
Fourier components of V(out)
DC component:-0.0183614

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.531e+01	1.000e+00	   -1.39°	    0.00°
    2   	2.000e+04	1.300e-03	5.136e-05	  157.99°	  159.38°
    3   	3.000e+04	4.510e-03	1.782e-04	  -95.56°	  -94.17°
    4   	4.000e+04	3.376e-04	1.334e-05	  136.85°	  138.24°
    5   	5.000e+04	5.807e-04	2.294e-05	 -101.26°	  -99.87°
    6   	6.000e+04	4.166e-04	1.646e-05	  143.40°	  144.79°
    7   	7.000e+04	2.735e-04	1.081e-05	  166.65°	  168.04°
    8   	8.000e+04	4.320e-04	1.707e-05	  156.38°	  157.77°
    9   	9.000e+04	2.562e-04	1.012e-05	  173.86°	  175.25°
   10   	1.000e+05	4.868e-04	1.923e-05	  158.32°	  159.71°
   11   	1.100e+05	3.445e-04	1.361e-05	 -111.07°	 -109.68°
   12   	1.200e+05	3.402e-04	1.344e-05	  141.15°	  142.54°
   13   	1.300e+05	5.256e-04	2.077e-05	  -97.59°	  -96.20°
   14   	1.400e+05	1.773e-04	7.004e-06	   74.94°	   76.33°
   15   	1.500e+05	2.233e-04	8.824e-06	 -113.22°	 -111.82°
   16   	1.600e+05	2.039e-04	8.057e-06	   14.21°	   15.61°
   17   	1.700e+05	4.060e-04	1.604e-05	   95.90°	   97.29°
   18   	1.800e+05	5.646e-05	2.231e-06	   -2.00°	   -0.60°
   19   	1.900e+05	7.255e-04	2.867e-05	   83.48°	   84.87°
   20   	2.000e+05	2.100e-04	8.298e-06	  151.47°	  152.87°
   21   	2.100e+05	4.573e-04	1.807e-05	   75.64°	   77.03°
   22   	2.200e+05	3.303e-04	1.305e-05	  135.69°	  137.08°
   23   	2.300e+05	1.174e-04	4.640e-06	 -111.77°	 -110.37°
   24   	2.400e+05	1.997e-04	7.891e-06	  104.21°	  105.60°
   25   	2.500e+05	4.180e-04	1.651e-05	 -121.23°	 -119.84°
   26   	2.600e+05	1.575e-04	6.222e-06	   -5.80°	   -4.41°
   27   	2.700e+05	1.783e-04	7.044e-06	 -147.83°	 -146.44°
   28   	2.800e+05	2.512e-04	9.924e-06	  -47.23°	  -45.83°
   29   	2.900e+05	3.690e-04	1.458e-05	   65.89°	   67.28°
   30   	3.000e+05	1.338e-04	5.287e-06	  -80.47°	  -79.08°
Total Harmonic Distortion: 0.019915%(0.055004%)

.step freq=11000
N-Period=4
Fourier components of V(out)
DC component:-0.0167132

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.100e+04	2.531e+01	1.000e+00	   -1.55°	    0.00°
    2   	2.200e+04	1.422e-03	5.618e-05	  156.75°	  158.30°
    3   	3.300e+04	6.028e-03	2.382e-04	  -96.79°	  -95.24°
    4   	4.400e+04	3.831e-04	1.514e-05	  132.14°	  133.68°
