Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:0.0109297

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+01	2.489e+01	1.000e+00	  -59.45°	    0.00°
    2   	8.000e+01	1.553e-03	6.240e-05	   -2.60°	   56.85°
    3   	1.200e+02	8.730e-04	3.507e-05	    0.30°	   59.74°
    4   	1.600e+02	7.106e-04	2.855e-05	    0.31°	   59.76°
    5   	2.000e+02	5.729e-04	2.302e-05	    1.29°	   60.74°
    6   	2.400e+02	4.684e-04	1.882e-05	    0.27°	   59.72°
    7   	2.800e+02	4.075e-04	1.637e-05	   -1.01°	   58.44°
    8   	3.200e+02	3.526e-04	1.416e-05	    0.41°	   59.85°
    9   	3.600e+02	3.150e-04	1.266e-05	    0.32°	   59.76°
   10   	4.000e+02	2.836e-04	1.139e-05	   -0.08°	   59.36°
   11   	4.400e+02	2.555e-04	1.026e-05	   -1.49°	   57.96°
   12   	4.800e+02	2.344e-04	9.418e-06	    0.07°	   59.52°
   13   	5.200e+02	2.131e-04	8.560e-06	    0.83°	   60.28°
   14   	5.600e+02	2.023e-04	8.128e-06	   -0.03°	   59.42°
   15   	6.000e+02	1.873e-04	7.524e-06	    0.03°	   59.47°
   16   	6.400e+02	1.758e-04	7.063e-06	   -0.14°	   59.31°
   17   	6.800e+02	1.665e-04	6.687e-06	    1.56°	   61.00°
   18   	7.200e+02	1.561e-04	6.271e-06	    0.04°	   59.49°
   19   	7.600e+02	1.515e-04	6.085e-06	   -0.61°	   58.84°
   20   	8.000e+02	1.410e-04	5.664e-06	    0.49°	   59.93°
   21   	8.400e+02	1.349e-04	5.418e-06	    0.04°	   59.49°
   22   	8.800e+02	1.291e-04	5.188e-06	   -0.09°	   59.35°
   23   	9.200e+02	1.226e-04	4.927e-06	   -1.46°	   57.99°
   24   	9.600e+02	1.174e-04	4.718e-06	   -0.02°	   59.42°
   25   	1.000e+03	1.107e-04	4.447e-06	    0.64°	   60.08°
   26   	1.040e+03	1.088e-04	4.369e-06	   -0.21°	   59.24°
   27   	1.080e+03	1.042e-04	4.184e-06	   -0.24°	   59.21°
   28   	1.120e+03	1.003e-04	4.029e-06	   -0.05°	   59.39°
   29   	1.160e+03	9.663e-05	3.882e-06	    1.59°	   61.03°
   30   	1.200e+03	9.370e-05	3.764e-06	    0.03°	   59.47°
Total Harmonic Distortion: 0.009153%(0.058948%)

.step n=4
N-Period=4
Fourier components of V(out)
DC component:0.0421597

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+01	2.504e+01	1.000e+00	  -79.93°	    0.00°
    2   	1.000e+02	7.748e-04	3.094e-05	  -14.45°	   65.48°
    3   	1.500e+02	4.306e-04	1.720e-05	    5.65°	   85.57°
    4   	2.000e+02	3.480e-04	1.390e-05	   -2.58°	   77.35°
    5   	2.500e+02	2.856e-04	1.140e-05	   -3.55°	   76.38°
    6   	3.000e+02	2.323e-04	9.276e-06	   -0.86°	   79.07°
    7   	3.500e+02	1.887e-04	7.534e-06	    0.14°	   80.07°
    8   	4.000e+02	1.730e-04	6.908e-06	   -1.63°	   78.30°
    9   	4.500e+02	1.519e-04	6.065e-06	   -1.35°	   78.58°
   10   	5.000e+02	1.367e-04	5.461e-06	   -0.01°	   79.92°
   11   	5.500e+02	1.308e-04	5.223e-06	    1.35°	   81.28°
   12   	6.000e+02	1.152e-04	4.602e-06	   -0.97°	   78.96°
   13   	6.500e+02	1.037e-04	4.140e-06	   -3.08°	   76.85°
   14   	7.000e+02	9.888e-05	3.949e-06	   -0.10°	   79.83°
   15   	7.500e+02	9.150e-05	3.654e-06	   -0.70°	   79.22°
   16   	8.000e+02	8.600e-05	3.434e-06	   -0.95°	   78.98°
   17   	8.500e+02	8.043e-05	3.212e-06	    2.68°	   82.61°
   18   	9.000e+02	7.582e-05	3.028e-06	   -0.26°	   79.66°
   19   	9.500e+02	7.475e-05	2.985e-06	   -2.67°	   77.26°
   20   	1.000e+03	6.995e-05	2.793e-06	    0.35°	   80.27°
   21   	1.050e+03	6.558e-05	2.619e-06	   -0.62°	   79.31°
   22   	1.100e+03	6.221e-05	2.484e-06	   -1.31°	   78.62°
   23   	1.150e+03	5.695e-05	2.274e-06	    0.69°	   80.62°
   24   	1.200e+03	5.743e-05	2.293e-06	   -0.02°	   79.91°
   25   	1.250e+03	5.781e-05	2.308e-06	   -0.10°	   79.83°
   26   	1.300e+03	5.274e-05	2.106e-06	    0.24°	   80.17°
   27   	1.350e+03	5.122e-05	2.045e-06	    0.12°	   80.05°
   28   	1.400e+03	4.973e-05	1.986e-06	   -0.52°	   79.41°
   29   	1.450e+03	4.606e-05	1.839e-06	   -3.13°	   76.80°
   30   	1.500e+03	4.599e-05	1.837e-06	   -0.69°	   79.24°
Total Harmonic Distortion: 0.004499%(0.034521%)

.step n=5
N-Period=4
Fourier components of V(out)
DC component:0.0372017

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+01	2.513e+01	1.000e+00	  -99.60°	    0.00°
    2   	1.200e+02	5.554e-04	2.210e-05	 -153.07°	  -53.47°
    3   	1.800e+02	2.633e-04	1.048e-05	  176.43°	  276.03°
    4   	2.400e+02	2.313e-04	9.204e-06	 -173.14°	  -73.54°
    5   	3.000e+02	1.938e-04	7.713e-06	 -173.33°	  -73.73°
    6   	3.600e+02	1.506e-04	5.996e-06	 -174.74°	  -75.14°
    7   	4.200e+02	1.199e-04	4.773e-06	 -177.48°	  -77.88°
    8   	4.800e+02	1.142e-04	4.547e-06	 -178.13°	  -78.53°
    9   	5.400e+02	9.910e-05	3.944e-06	 -178.30°	  -78.70°
   10   	6.000e+02	8.984e-05	3.576e-06	 -176.07°	  -76.47°
   11   	6.600e+02	8.915e-05	3.548e-06	 -177.42°	  -77.82°
   12   	7.200e+02	7.463e-05	2.970e-06	 -178.64°	  -79.04°
   13   	7.800e+02	6.411e-05	2.552e-06	 -177.06°	  -77.46°
   14   	8.400e+02	6.511e-05	2.592e-06	 -178.67°	  -79.07°
   15   	9.000e+02	6.015e-05	2.394e-06	 -177.92°	  -78.32°
   16   	9.600e+02	5.597e-05	2.227e-06	 -177.78°	  -78.18°
   17   	1.020e+03	5.585e-05	2.223e-06	  177.82°	  277.42°
   18   	1.080e+03	5.101e-05	2.030e-06	 -178.75°	  -79.15°
   19   	1.140e+03	4.602e-05	1.832e-06	 -174.27°	  -74.67°
   20   	1.200e+03	4.356e-05	1.734e-06	 -178.82°	  -79.22°
   21   	1.260e+03	4.332e-05	1.724e-06	 -178.86°	  -79.26°
   22   	1.320e+03	4.237e-05	1.687e-06	 -179.24°	  -79.64°
   23   	1.380e+03	3.833e-05	1.526e-06	  176.62°	  276.22°
   24   	1.440e+03	3.728e-05	1.484e-06	 -178.69°	  -79.09°
   25   	1.500e+03	3.780e-05	1.504e-06	 -175.48°	  -75.88°
   26   	1.560e+03	3.424e-05	1.363e-06	 -178.47°	  -78.87°
   27   	1.620e+03	3.342e-05	1.330e-06	 -178.57°	  -78.97°
   28   	1.680e+03	3.267e-05	1.300e-06	 -179.89°	  -80.29°
   29   	1.740e+03	2.866e-05	1.141e-06	  177.93°	  277.53°
   30   	1.800e+03	2.981e-05	1.187e-06	 -179.71°	  -80.11°
Total Harmonic Distortion: 0.003052%(0.022622%)

.step n=6
N-Period=4
Fourier components of V(out)
DC component:0.0253657

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+01	2.518e+01	1.000e+00	 -118.80°	    0.00°
    2   	1.400e+02	1.931e-03	7.669e-05	 -172.94°	  -54.14°
    3   	2.100e+02	1.122e-03	4.457e-05	 -176.76°	  -57.96°
    4   	2.800e+02	8.984e-04	3.568e-05	 -177.95°	  -59.15°
    5   	3.500e+02	7.203e-04	2.861e-05	 -179.21°	  -60.41°
    6   	4.200e+02	5.994e-04	2.381e-05	 -178.56°	  -59.76°
    7   	4.900e+02	5.158e-04	2.049e-05	 -177.76°	  -58.96°
    8   	5.600e+02	4.445e-04	1.766e-05	 -178.60°	  -59.80°
    9   	6.300e+02	3.983e-04	1.582e-05	 -178.65°	  -59.85°
   10   	7.000e+02	3.576e-04	1.420e-05	 -179.50°	  -60.70°
   11   	7.700e+02	3.185e-04	1.265e-05	 -178.66°	  -59.86°
   12   	8.400e+02	2.994e-04	1.189e-05	 -179.19°	  -60.39°
   13   	9.100e+02	2.765e-04	1.098e-05	  179.57°	  298.37°
   14   	9.800e+02	2.560e-04	1.017e-05	 -179.17°	  -60.37°
   15   	1.050e+03	2.381e-04	9.458e-06	 -179.32°	  -60.52°
   16   	1.120e+03	2.228e-04	8.850e-06	 -179.41°	  -60.61°
   17   	1.190e+03	2.148e-04	8.531e-06	 -179.77°	  -60.97°
   18   	1.260e+03	1.997e-04	7.932e-06	 -179.43°	  -60.63°
   19   	1.330e+03	1.867e-04	7.413e-06	 -178.36°	  -59.56°
   20   	1.400e+03	1.772e-04	7.040e-06	 -179.31°	  -60.51°
   21   	1.470e+03	1.706e-04	6.776e-06	 -179.69°	  -60.89°
   22   	1.540e+03	1.630e-04	6.474e-06	  179.88°	  298.68°
   23   	1.610e+03	1.524e-04	6.053e-06	 -179.45°	  -60.65°
   24   	1.680e+03	1.494e-04	5.935e-06	 -179.49°	  -60.69°
   25   	1.750e+03	1.446e-04	5.743e-06	  179.34°	  298.14°
   26   	1.820e+03	1.382e-04	5.490e-06	 -179.63°	  -60.83°
   27   	1.890e+03	1.327e-04	5.270e-06	 -179.75°	  -60.95°
   28   	1.960e+03	1.273e-04	5.057e-06	 -179.43°	  -60.63°
   29   	2.030e+03	1.262e-04	5.014e-06	 -179.24°	  -60.44°
   30   	2.100e+03	1.196e-04	4.750e-06	 -179.65°	  -60.85°
Total Harmonic Distortion: 0.011388%(0.068109%)

.step n=7
N-Period=4
Fourier components of V(out)
DC component:0.00850307

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+01	2.521e+01	1.000e+00	 -137.70°	    0.00°
    2   	1.600e+02	3.302e-03	1.310e-04	 -176.98°	  -39.27°
    3   	2.400e+02	2.058e-03	8.162e-05	 -176.12°	  -38.42°
    4   	3.200e+02	1.567e-03	6.216e-05	 -178.52°	  -40.82°
    5   	4.000e+02	1.243e-03	4.929e-05	 -178.82°	  -41.12°
    6   	4.800e+02	1.045e-03	4.144e-05	 -179.05°	  -41.34°
    7   	5.600e+02	9.006e-04	3.572e-05	 -179.62°	  -41.92°
    8   	6.400e+02	7.892e-04	3.130e-05	 -179.20°	  -41.49°
    9   	7.200e+02	6.980e-04	2.769e-05	 -179.46°	  -41.76°
   10   	8.000e+02	6.292e-04	2.496e-05	 -179.06°	  -41.36°
   11   	8.800e+02	5.765e-04	2.286e-05	 -179.93°	  -42.23°
   12   	9.600e+02	5.226e-04	2.073e-05	 -179.34°	  -41.64°
   13   	1.040e+03	4.879e-04	1.935e-05	 -179.04°	  -41.34°
   14   	1.120e+03	4.481e-04	1.777e-05	 -179.48°	  -41.78°
   15   	1.200e+03	4.186e-04	1.660e-05	 -179.59°	  -41.89°
   16   	1.280e+03	3.924e-04	1.556e-05	 -179.67°	  -41.97°
   17   	1.360e+03	3.738e-04	1.483e-05	 -179.29°	  -41.59°
   18   	1.440e+03	3.500e-04	1.388e-05	 -179.53°	  -41.83°
   19   	1.520e+03	3.287e-04	1.304e-05	 -178.99°	  -41.29°
   20   	1.600e+03	3.128e-04	1.240e-05	 -179.42°	  -41.72°
   21   	1.680e+03	2.992e-04	1.186e-05	 -179.79°	  -42.09°
   22   	1.760e+03	2.844e-04	1.128e-05	 -179.96°	  -42.26°
   23   	1.840e+03	2.726e-04	1.081e-05	 -179.04°	  -41.34°
   24   	1.920e+03	2.622e-04	1.040e-05	 -179.83°	  -42.13°
   25   	2.000e+03	2.483e-04	9.849e-06	 -179.86°	  -42.16°
   26   	2.080e+03	2.413e-04	9.570e-06	 -179.87°	  -42.17°
   27   	2.160e+03	2.325e-04	9.222e-06	 -179.74°	  -42.04°
   28   	2.240e+03	2.250e-04	8.925e-06	 -179.90°	  -42.20°
   29   	2.320e+03	2.136e-04	8.472e-06	 -179.98°	  -42.28°
   30   	2.400e+03	2.092e-04	8.297e-06	 -179.76°	  -42.06°
Total Harmonic Distortion: 0.019838%(0.120140%)

.step n=8
N-Period=4
Fourier components of V(out)
DC component:-0.0115618

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+01	2.524e+01	1.000e+00	 -156.40°	    0.00°
    2   	1.800e+02	4.513e-03	1.788e-04	 -178.69°	  -22.29°
    3   	2.700e+02	2.958e-03	1.172e-04	 -176.94°	  -20.54°
    4   	3.600e+02	2.191e-03	8.680e-05	 -178.58°	  -22.18°
    5   	4.500e+02	1.756e-03	6.956e-05	 -178.44°	  -22.04°
    6   	5.400e+02	1.463e-03	5.795e-05	 -178.95°	  -22.55°
    7   	6.300e+02	1.247e-03	4.941e-05	 -179.04°	  -22.64°
    8   	7.200e+02	1.095e-03	4.338e-05	 -179.40°	  -23.00°
    9   	8.100e+02	9.762e-04	3.868e-05	 -179.23°	  -22.83°
   10   	9.000e+02	8.776e-04	3.477e-05	 -179.66°	  -23.26°
   11   	9.900e+02	7.964e-04	3.155e-05	 -178.99°	  -22.59°
   12   	1.080e+03	7.326e-04	2.903e-05	 -179.68°	  -23.28°
   13   	1.170e+03	6.704e-04	2.656e-05	 -179.41°	  -23.01°
   14   	1.260e+03	6.276e-04	2.487e-05	 -179.69°	  -23.29°
   15   	1.350e+03	5.861e-04	2.322e-05	 -179.69°	  -23.29°
   16   	1.440e+03	5.496e-04	2.178e-05	 -179.73°	  -23.33°
   17   	1.530e+03	5.185e-04	2.054e-05	 -179.19°	  -22.79°
   18   	1.620e+03	4.888e-04	1.937e-05	 -179.58°	  -23.18°
   19   	1.710e+03	4.599e-04	1.822e-05	 -179.26°	  -22.87°
   20   	1.800e+03	4.382e-04	1.736e-05	 -179.49°	  -23.09°
   21   	1.890e+03	4.180e-04	1.656e-05	 -179.81°	  -23.41°
   22   	1.980e+03	3.975e-04	1.575e-05	 -179.71°	  -23.31°
   23   	2.070e+03	3.849e-04	1.525e-05	 -179.49°	  -23.09°
   24   	2.160e+03	3.656e-04	1.448e-05	 -179.82°	  -23.42°
   25   	2.250e+03	3.518e-04	1.394e-05	 -179.25°	  -22.85°
   26   	2.340e+03	3.378e-04	1.339e-05	 -179.67°	  -23.27°
   27   	2.430e+03	3.257e-04	1.291e-05	 -179.78°	  -23.38°
   28   	2.520e+03	3.131e-04	1.241e-05	 -179.71°	  -23.31°
   29   	2.610e+03	3.063e-04	1.214e-05	 -179.64°	  -23.24°
   30   	2.700e+03	2.932e-04	1.162e-05	 -179.83°	  -23.43°
Total Harmonic Distortion: 0.027571%(0.169267%)

.step n=9
N-Period=4
Fourier components of V(out)
DC component:-0.033296

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	2.526e+01	1.000e+00	 -174.96°	    0.00°
    2   	2.000e+02	5.516e-03	2.184e-04	 -179.33°	   -4.38°
    3   	3.000e+02	3.725e-03	1.475e-04	 -178.24°	   -3.29°
    4   	4.000e+02	2.743e-03	1.086e-04	 -178.69°	   -3.73°
    5   	5.000e+02	2.209e-03	8.744e-05	 -179.03°	   -4.08°
    6   	6.000e+02	1.833e-03	7.257e-05	 -179.19°	   -4.23°
    7   	7.000e+02	1.576e-03	6.239e-05	 -179.18°	   -4.23°
    8   	8.000e+02	1.374e-03	5.440e-05	 -179.26°	   -4.31°
    9   	9.000e+02	1.220e-03	4.831e-05	 -179.61°	   -4.65°
   10   	1.000e+03	1.099e-03	4.351e-05	 -179.36°	   -4.40°
   11   	1.100e+03	9.972e-04	3.948e-05	  179.98°	  354.93°
   12   	1.200e+03	9.155e-04	3.625e-05	 -179.51°	   -4.55°
   13   	1.300e+03	8.452e-04	3.346e-05	  179.94°	  354.90°
   14   	1.400e+03	7.846e-04	3.106e-05	 -179.66°	   -4.71°
   15   	1.500e+03	7.320e-04	2.898e-05	 -179.69°	   -4.73°
   16   	1.600e+03	6.864e-04	2.717e-05	 -179.71°	   -4.76°
   17   	1.700e+03	6.430e-04	2.546e-05	 -179.35°	   -4.40°
   18   	1.800e+03	6.095e-04	2.413e-05	 -179.63°	   -4.67°
   19   	1.900e+03	5.739e-04	2.272e-05	 -179.44°	   -4.48°
   20   	2.000e+03	5.476e-04	2.168e-05	 -179.53°	   -4.58°
   21   	2.100e+03	5.215e-04	2.065e-05	 -179.80°	   -4.84°
   22   	2.200e+03	4.975e-04	1.970e-05	 -179.56°	   -4.60°
   23   	2.300e+03	4.798e-04	1.900e-05	 -180.00°	   -5.04°
   24   	2.400e+03	4.567e-04	1.808e-05	 -179.70°	   -4.75°
   25   	2.500e+03	4.421e-04	1.751e-05	 -179.92°	   -4.96°
   26   	2.600e+03	4.227e-04	1.674e-05	 -179.84°	   -4.89°
   27   	2.700e+03	4.063e-04	1.609e-05	 -179.85°	   -4.90°
   28   	2.800e+03	3.928e-04	1.555e-05	 -179.88°	   -4.92°
   29   	2.900e+03	3.750e-04	1.485e-05	  179.98°	  354.93°
   30   	3.000e+03	3.656e-04	1.447e-05	 -179.84°	   -4.88°
Total Harmonic Distortion: 0.034204%(0.212467%)

.step n=10
N-Period=4
Fourier components of V(out)
DC component:-0.206615

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+02	2.528e+01	1.000e+00	    2.50°	    0.00°
    2   	4.000e+02	8.669e-03	3.429e-04	 -179.99°	 -182.49°
    3   	6.000e+02	5.686e-03	2.249e-04	 -179.31°	 -181.81°
    4   	8.000e+02	4.322e-03	1.710e-04	 -179.37°	 -181.87°
    5   	1.000e+03	3.438e-03	1.360e-04	 -179.46°	 -181.97°
    6   	1.200e+03	2.887e-03	1.142e-04	 -179.61°	 -182.12°
    7   	1.400e+03	2.457e-03	9.720e-05	 -179.70°	 -182.20°
    8   	1.600e+03	2.167e-03	8.570e-05	 -179.62°	 -182.13°
    9   	1.800e+03	1.918e-03	7.587e-05	 -179.61°	 -182.11°
   10   	2.000e+03	1.734e-03	6.860e-05	 -179.66°	 -182.17°
   11   	2.200e+03	1.572e-03	6.218e-05	 -179.43°	 -181.93°
   12   	2.400e+03	1.444e-03	5.711e-05	 -179.76°	 -182.26°
   13   	2.600e+03	1.329e-03	5.255e-05	 -179.45°	 -181.96°
   14   	2.800e+03	1.235e-03	4.886e-05	 -179.86°	 -182.37°
   15   	3.000e+03	1.150e-03	4.550e-05	 -179.82°	 -182.32°
   16   	3.200e+03	1.080e-03	4.270e-05	 -179.89°	 -182.40°
   17   	3.400e+03	1.017e-03	4.021e-05	  179.76°	  177.25°
   18   	3.600e+03	9.600e-04	3.797e-05	 -179.80°	 -182.31°
   19   	3.800e+03	9.119e-04	3.607e-05	  179.67°	  177.17°
   20   	4.000e+03	8.654e-04	3.423e-05	 -179.66°	 -182.16°
   21   	4.200e+03	8.246e-04	3.261e-05	 -180.00°	 -182.50°
   22   	4.400e+03	7.875e-04	3.115e-05	 -179.61°	 -182.11°
   23   	4.600e+03	7.498e-04	2.966e-05	 -179.61°	 -182.11°
   24   	4.800e+03	7.214e-04	2.854e-05	 -179.75°	 -182.25°
   25   	5.000e+03	6.880e-04	2.721e-05	 -179.58°	 -182.08°
   26   	5.200e+03	6.647e-04	2.629e-05	  180.00°	  177.49°
   27   	5.400e+03	6.394e-04	2.529e-05	 -179.92°	 -182.43°
   28   	5.600e+03	6.162e-04	2.437e-05	  179.84°	  177.34°
   29   	5.800e+03	6.000e-04	2.373e-05	  179.74°	  177.23°
   30   	6.000e+03	5.749e-04	2.274e-05	  179.95°	  177.44°
Total Harmonic Distortion: 0.053420%(0.341259%)

.step n=11
N-Period=4
Fourier components of V(out)
DC component:-0.266297

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+02	2.532e+01	1.000e+00	 -178.35°	    0.00°
    2   	6.000e+02	7.057e-03	2.787e-04	  179.41°	  357.76°
    3   	9.000e+02	4.745e-03	1.874e-04	 -179.58°	   -1.22°
